Name,URL,Party Affiliation,Sentence Count,Positive Sentence Count,Negative Sentence Count,Achievements,Criticisms,Bias Score
Mary Gay Scanlon,https://en.wikipedia.org/wiki/Mary_Gay_Scanlon,Democratic,90,0,0,2,0,2
Chrissy Houlahan,https://en.wikipedia.org/wiki/Chrissy_Houlahan,Democratic,78,0,0,0,0,0
Susan Wild,https://en.wikipedia.org/wiki/Susan_Wild,Democratic,79,0,0,0,0,0
Matt Cartwright,https://en.wikipedia.org/wiki/Matt_Cartwright,Democratic,165,0,0,2,0,2
Dan Meuser,https://en.wikipedia.org/wiki/Dan_Meuser,Republican,132,0,0,1,0,1
Lloyd Smucker,https://en.wikipedia.org/wiki/Lloyd_Smucker,Republican,63,0,0,0,0,0
Summer Lee,https://en.wikipedia.org/wiki/Summer_Lee,Democratic,77,0,0,1,2,-1
Guy Reschenthaler,https://en.wikipedia.org/wiki/Guy_Reschenthaler,Republican,68,0,0,2,0,2
Chris Deluzio,https://en.wikipedia.org/wiki/Chris_Deluzio,Democratic,28,0,0,0,0,0
Gabe Amo,https://en.wikipedia.org/wiki/Gabe_Amo,Democratic,42,0,0,6,0,6
Seth Magaziner,https://en.wikipedia.org/wiki/Seth_Magaziner,Democratic,60,0,0,0,0,0
Nancy Mace,https://en.wikipedia.org/wiki/Nancy_Mace,Republican,192,1,0,1,0,2
Ralph Norman,https://en.wikipedia.org/wiki/Ralph_Norman,Republican,116,0,0,0,1,-1
Jim Clyburn,https://en.wikipedia.org/wiki/Jim_Clyburn,Democratic,162,0,0,1,1,0
Dusty Johnson,https://en.wikipedia.org/wiki/Dusty_Johnson,Republican,71,0,0,1,0,1
Diana Harshbarger,https://en.wikipedia.org/wiki/Diana_Harshbarger,Republican,47,0,0,0,0,0
Tim Burchett,https://en.wikipedia.org/wiki/Tim_Burchett,Republican,109,0,0,0,0,0
Chuck Fleischmann,https://en.wikipedia.org/wiki/Chuck_Fleischmann,Republican,81,0,0,2,0,2
Scott DesJarlais,https://en.wikipedia.org/wiki/Scott_DesJarlais,Republican,85,0,0,0,1,-1
Andy Ogles,https://en.wikipedia.org/wiki/Andy_Ogles,Republican,135,0,0,0,2,-2
Mark E. Green,https://en.wikipedia.org/wiki/Mark_E._Green,Republican,109,1,0,7,0,8
David Kustoff,https://en.wikipedia.org/wiki/David_Kustoff,Republican,68,0,0,0,0,0
Nathaniel Moran,https://en.wikipedia.org/wiki/Nathaniel_Moran,Republican,30,0,0,0,0,0
Dan Crenshaw,https://en.wikipedia.org/wiki/Dan_Crenshaw,Republican,167,0,1,1,4,-4
Keith Self,https://en.wikipedia.org/wiki/Keith_Self,Republican,49,0,0,0,0,0
Pat Fallon,https://en.wikipedia.org/wiki/Pat_Fallon,Republican,109,0,0,1,0,1
Lance Gooden,https://en.wikipedia.org/wiki/Lance_Gooden,Republican,54,0,0,1,0,1
Jake Ellzey,https://en.wikipedia.org/wiki/Jake_Ellzey,Republican,30,0,0,0,0,0
Lizzie Fletcher,https://en.wikipedia.org/wiki/Lizzie_Fletcher,Democratic,30,0,0,1,0,1
Morgan Luttrell,https://en.wikipedia.org/wiki/Morgan_Luttrell,Republican,55,0,0,0,0,0
Michael McCaul,https://en.wikipedia.org/wiki/Michael_McCaul,Republican,67,0,0,1,0,1
August Pfluger,https://en.wikipedia.org/wiki/August_Pfluger,Republican,40,0,0,0,0,0
Kay Granger,https://en.wikipedia.org/wiki/Kay_Granger,Republican,74,0,0,0,0,0
Ronny Jackson,https://en.wikipedia.org/wiki/Ronny_Jackson,Republican,117,0,0,1,1,0
Randy Weber,https://en.wikipedia.org/wiki/Randy_Weber,Republican,53,0,0,1,0,1
Monica De La Cruz,https://en.wikipedia.org/wiki/Monica_De_La_Cruz,Republican,24,0,0,0,0,0
Veronica Escobar,https://en.wikipedia.org/wiki/Veronica_Escobar,Democratic,38,0,0,0,0,0
Pete Sessions,https://en.wikipedia.org/wiki/Pete_Sessions,Republican,161,0,0,0,5,-5
Jodey Arrington,https://en.wikipedia.org/wiki/Jodey_Arrington,Republican,84,1,0,1,0,2
Joaquin Castro,https://en.wikipedia.org/wiki/Joaquin_Castro,Democratic,70,0,0,1,0,1
Chip Roy,https://en.wikipedia.org/wiki/Chip_Roy,Republican,580,0,3,4,10,-9
Troy Nehls,https://en.wikipedia.org/wiki/Troy_Nehls,Republican,82,0,0,4,0,4
Tony Gonzales,https://en.wikipedia.org/wiki/Tony_Gonzales,Republican,84,0,0,0,0,0
Beth Van Duyne,https://en.wikipedia.org/wiki/Beth_Van_Duyne,Republican,63,0,0,0,0,0
Michael C. Burgess,https://en.wikipedia.org/wiki/Michael_C._Burgess,Republican,91,0,0,0,0,0
Michael Cloud,https://en.wikipedia.org/wiki/Michael_Cloud,Republican,44,0,0,2,1,1
Henry Cuellar,https://en.wikipedia.org/wiki/Henry_Cuellar,Democratic,208,0,0,1,1,0
Sylvia Garcia,https://en.wikipedia.org/wiki/Sylvia_Garcia,Democratic,41,0,0,0,0,0
Jasmine Crockett,https://en.wikipedia.org/wiki/Jasmine_Crockett,Democratic,37,0,0,1,0,1
Colin Allred,https://en.wikipedia.org/wiki/Colin_Allred,Democratic,78,0,0,1,0,1
Marc Veasey,https://en.wikipedia.org/wiki/Marc_Veasey,Democratic,62,0,0,1,0,1
Greg Casar,https://en.wikipedia.org/wiki/Greg_Casar,Democratic,144,0,0,0,0,0
Brian Babin,https://en.wikipedia.org/wiki/Brian_Babin,Republican,144,0,0,0,1,-1
Lloyd Doggett,https://en.wikipedia.org/wiki/Lloyd_Doggett,Democratic,185,0,0,0,0,0
Wesley Hunt,https://en.wikipedia.org/wiki/Wesley_Hunt,Republican,36,0,0,1,0,1
Blake Moore,https://en.wikipedia.org/wiki/Blake_Moore,Republican,56,0,0,0,0,0
Celeste Maloy,https://en.wikipedia.org/wiki/Celeste_Maloy,Republican,36,0,0,0,0,0
Burgess Owens,https://en.wikipedia.org/wiki/Burgess_Owens,Republican,78,0,0,1,0,1
Becca Balint,https://en.wikipedia.org/wiki/Becca_Balint,Democratic,85,0,0,0,0,0
Rob Wittman,https://en.wikipedia.org/wiki/Rob_Wittman,Republican,68,0,0,0,0,0
Jen Kiggans,https://en.wikipedia.org/wiki/Jen_Kiggans,Republican,40,0,0,0,0,0
Jennifer McClellan,https://en.wikipedia.org/wiki/Jennifer_McClellan,Democratic,58,0,0,0,0,0
Bob Good,https://en.wikipedia.org/wiki/Bob_Good,Republican,99,0,0,2,0,2
Ben Cline,https://en.wikipedia.org/wiki/Ben_Cline,Republican,134,0,0,0,0,0
Abigail Spanberger,https://en.wikipedia.org/wiki/Abigail_Spanberger,Democratic,128,0,0,0,1,-1
Don Beyer,https://en.wikipedia.org/wiki/Don_Beyer,Democratic,119,0,0,12,0,12
Morgan Griffith,https://en.wikipedia.org/wiki/Morgan_Griffith,Republican,91,0,0,1,0,1
Jennifer Wexton,https://en.wikipedia.org/wiki/Jennifer_Wexton,Democratic,90,0,0,1,1,0
Gerry Connolly,https://en.wikipedia.org/wiki/Gerry_Connolly,Democratic,130,0,0,0,0,0
Suzan DelBene,https://en.wikipedia.org/wiki/Suzan_DelBene,Democratic,49,0,0,0,0,0
Rick Larsen,https://en.wikipedia.org/wiki/Rick_Larsen,Democratic,71,0,0,0,2,-2
Marie Gluesenkamp Perez,https://en.wikipedia.org/wiki/Marie_Gluesenkamp_Perez,Democratic,73,0,0,0,0,0
Dan Newhouse,https://en.wikipedia.org/wiki/Dan_Newhouse,Republican,58,0,0,0,0,0
Cathy McMorris Rodgers,https://en.wikipedia.org/wiki/Cathy_McMorris_Rodgers,Republican,165,0,0,0,0,0
Derek Kilmer,https://en.wikipedia.org/wiki/Derek_Kilmer,Democratic,61,0,0,3,0,3
Pramila Jayapal,https://en.wikipedia.org/wiki/Pramila_Jayapal,Democratic,122,0,0,0,0,0
Kim Schrier,https://en.wikipedia.org/wiki/Kim_Schrier,Democratic,39,0,0,0,0,0
Marilyn Strickland,https://en.wikipedia.org/wiki/Marilyn_Strickland,Democratic,38,0,0,1,0,1
Alex Mooney,https://en.wikipedia.org/wiki/Alex_Mooney,Republican,133,0,0,0,0,0
Bryan Steil,https://en.wikipedia.org/wiki/Bryan_Steil,Republican,41,0,0,0,1,-1
Mark Pocan,https://en.wikipedia.org/wiki/Mark_Pocan,Democratic,75,0,0,0,0,0
Derrick Van Orden,https://en.wikipedia.org/wiki/Derrick_Van_Orden,Republican,46,0,0,0,0,0
Gwen Moore,https://en.wikipedia.org/wiki/Gwen_Moore,Democratic,70,0,0,2,0,2
Glenn Grothman,https://en.wikipedia.org/wiki/Glenn_Grothman,Republican,91,0,0,0,0,0
Tom Tiffany,https://en.wikipedia.org/wiki/Tom_Tiffany,Republican,45,0,0,0,0,0
Harriet Hageman,https://en.wikipedia.org/wiki/Harriet_Hageman,Republican,72,0,1,0,0,-1
